DATE	AKPOP	ALPOP	ARPOP	AZPOP	CAPOP	COPOP	CTPOP	DEPOP	FLPOP	GAPOP	HIPOP	IAPOP	IDPOP	ILPOP	INPOP	KSPOP	KYPOP	LAPOP	MAPOP	MDPOP	MEPOP	MIPOP	MNPOP	MOPOP	MSPOP	MTPOP	NCPOP	NDPOP	NEPOP	NHPOP	NJPOP	NMPOP	NVPOP	NYPOP	OHPOP	OKPOP	ORPOP	PAPOP	RIPOP	SCPOP	SDPOP	TNPOP	TXPOP	UTPOP	VAPOP	VTPOP	WAPOP	WIPOP	WVPOP	WYPOP
1962-01-01	246.000	3323.000	1853.000	1471.000	17072.000	1899.000	2647.000	469.000	5458.000	4086.000	684.000	2750.000	692.000	10280.000	4736.000	2231.000	3079.000	3345.000	5263.000	3263.000	994.000	7933.000	3513.000	4357.000	2243.000	698.000	4707.000	637.000	1464.000	632.000	6376.000	979.000	352.000	17301.000	9929.000	2427.000	1818.000	11355.000	871.000	2423.000	705.000	3673.000	10053.000	958.000	4180.000	393.000	2942.000	4049.000	1809.000	333.000
1963-01-01	256.000	3358.000	1875.000	1521.000	17668.000	1936.000	2727.000	483.000	5628.000	4172.000	682.000	2747.000	683.000	10402.000	4799.000	2217.000	3096.000	3377.000	5344.000	3386.000	993.000	8058.000	3531.000	4392.000	2244.000	703.000	4742.000	644.000	1476.000	649.000	6531.000	989.000	397.000	17461.000	9986.000	2439.000	1853.000	11424.000	876.000	2460.000	708.000	3718.000	10159.000	974.000	4276.000	397.000	2955.000	4112.000	1796.000	336.000
1964-01-01	263.000	3395.000	1897.000	1556.000	18151.000	1970.000	2798.000	497.000	5781.000	4258.000	700.000	2746.000	680.000	10580.000	4856.000	2209.000	3129.000	3446.000	5448.000	3492.000	993.000	8187.000	3558.000	4442.000	2241.000	706.000	4802.000	649.000	1482.000	663.000	6660.000	1006.000	426.000	17589.000	10080.000	2446.000	1888.000	11519.000	885.000	2475.000	701.000	3771.000	10270.000	978.000	4357.000	399.000	2961.000	4165.000	1797.000	339.000
1965-01-01	271.000	3443.000	1894.000	1584.000	18585.000	1985.000	2857.000	507.000	5954.000	4332.000	704.000	2742.000	686.000	10693.000	4922.000	2206.000	3140.000	3496.000	5502.000	3600.000	997.000	8357.000	3592.000	4467.000	2246.000	706.000	4863.000	649.000	1471.000	676.000	6767.000	1012.000	444.000	17734.000	10201.000	2440.000	1937.000	11620.000	893.000	2494.000	692.000	3798.000	10378.000	994.000	4411.000	404.000	2967.000	4232.000	1786.000	332.000
1966-01-01	271.000	3464.000	1899.000	1614.000	18858.000	2007.000	2903.000	516.000	6104.000	4379.000	710.000	2762.000	689.000	10836.000	4999.000	2200.000	3147.000	3550.000	5535.000	3695.000	999.000	8512.000	3617.000	4523.000	2245.000	707.000	4896.000	647.000	1456.000	681.000	6851.000	1007.000	446.000	17843.000	10330.000	2454.000	1969.000	11664.000	899.000	2520.000	683.000	3822.000	10492.000	1009.000	4456.000	413.000	3057.000	4274.000	1775.000	323.000
1967-01-01	278.000	3458.000	1901.000	1646.000	19176.000	2053.000	2935.000	525.000	6242.000	4408.000	723.000	2793.000	688.000	10947.000	5053.000	2197.000	3172.000	3581.000	5594.000	3757.000	1004.000	8630.000	3659.000	4539.000	2228.000	701.000	4952.000	626.000	1457.000	697.000	6928.000	1000.000	449.000	17935.000	10414.000	2489.000	1979.000	11681.000	909.000	2533.000	671.000	3859.000	10599.000	1019.000	4508.000	423.000	3174.000	4303.000	1769.000	322.000
1968-01-01	285.000	3446.000	1902.000	1682.000	19394.000	2120.000	2964.000	534.000	6433.000	4482.000	734.000	2803.000	695.000	10995.000	5093.000	2216.000	3195.000	3603.000	5618.000	3815.000	994.000	8696.000	3703.000	4568.000	2219.000	700.000	5004.000	621.000	1467.000	709.000	7005.000	994.000	464.000	18051.000	10516.000	2503.000	2004.000	11741.000	922.000	2559.000	669.000	3878.000	10819.000	1029.000	4558.000	430.000	3270.000	4345.000	1763.000	324.000
1969-01-01	296.000	3440.000	1913.000	1737.000	19711.000	2166.000	3000.000	540.000	6641.000	4551.000	750.000	2805.000	707.000	11039.000	5143.000	2236.000	3198.000	3619.000	5650.000	3868.000	992.000	8781.000	3758.000	4640.000	2220.000	694.000	5031.000	621.000	1474.000	724.000	7095.000	1011.000	480.000	18105.000	10563.000	2535.000	2062.000	11741.000	932.000	2570.000	668.000	3897.000	11045.000	1047.000	4614.000	437.000	3343.000	4378.000	1746.000	329.000
1970-01-01	302.583	3444.354	1923.322	1775.399	19971.069	2209.596	3032.217	548.104	6791.418	4587.930	769.913	2825.368	713.015	11110.285	5195.392	2249.071	3220.711	3644.637	5689.170	3923.897	993.722	8881.826	3806.103	4677.623	2216.994	694.409	5084.411	617.792	1485.333	737.681	7171.112	1017.055	488.738	18241.391	10657.423	2559.463	2091.533	11800.766	949.723	2590.713	666.257	3926.018	11198.655	1059.273	4651.448	444.732	3413.244	4417.821	1744.237	332.416
1971-01-01	315.510	3497.076	1972.312	1895.814	20345.939	2303.524	3060.938	564.708	7158.304	4711.550	801.644	2851.705	738.753	11202.397	5253.396	2246.600	3298.053	3710.487	5737.580	4018.324	1015.390	8974.186	3853.486	4725.764	2265.432	710.814	5203.531	626.760	1504.604	761.851	7281.107	1053.737	520.018	18357.982	10734.818	2618.601	2151.022	11886.400	963.107	2662.269	671.297	4013.608	11509.848	1101.192	4750.838	454.318	3447.553	4462.155	1770.657	340.285
1972-01-01	324.464	3539.400	2018.638	2008.291	20585.469	2404.619	3068.699	572.913	7511.463	4809.490	828.331	2860.287	763.237	11251.948	5302.435	2256.375	3335.728	3761.646	5760.302	4073.499	1034.292	9028.944	3869.747	4758.780	2307.117	718.732	5301.150	631.119	1519.013	781.107	7335.042	1078.697	546.789	18339.400	10746.993	2658.646	2197.297	11908.233	974.790	2719.197	677.234	4094.611	11759.148	1135.449	4824.472	463.143	3447.885	4502.412	1797.648	347.345
1973-01-01	330.543	3579.780	2059.256	2124.438	20868.728	2495.868	3067.814	577.759	7913.696	4910.374	851.595	2863.715	782.074	11251.367	5338.277	2265.603	3371.024	3788.375	5781.172	4097.974	1045.655	9077.956	3889.332	4782.645	2349.546	726.798	5389.852	632.675	1529.567	800.951	7333.083	1105.529	568.991	18177.063	10767.314	2695.931	2241.932	11890.527	975.738	2776.605	678.715	4147.401	12019.543	1170.040	4901.292	468.430	3478.782	4524.244	1806.360	354.061
1974-01-01	341.063	3626.499	2101.403	2223.196	21173.865	2541.406	3074.047	581.418	8298.762	4999.419	867.978	2867.530	807.990	11262.145	5361.890	2269.499	3416.315	3820.109	5773.548	4118.815	1059.040	9117.507	3903.925	4795.930	2378.268	736.419	5470.911	634.559	1539.191	815.914	7332.411	1131.309	596.822	18049.775	10765.759	2734.768	2285.013	11870.884	950.615	2844.749	679.585	4213.509	12268.629	1200.471	4971.069	473.002	3549.946	4545.782	1815.447	365.501
1975-01-01	376.170	3678.814	2159.526	2284.847	21537.849	2586.192	3082.500	586.589	8518.422	5064.075	886.160	2880.847	831.982	11291.743	5365.766	2280.578	3467.769	3886.104	5757.756	4139.096	1071.995	9117.668	3932.515	4808.308	2399.449	748.208	5547.188	638.886	1543.117	828.555	7337.765	1159.944	619.972	18003.485	10770.425	2774.683	2329.661	11906.095	942.788	2902.028	681.042	4275.566	12568.843	1236.030	5047.395	479.713	3621.339	4578.986	1842.250	381.695
1976-01-01	400.969	3735.139	2170.161	2346.157	21935.909	2632.306	3083.335	590.166	8667.379	5132.812	904.191	2903.082	856.983	11342.853	5389.088	2301.001	3529.257	3950.605	5743.672	4150.539	1088.412	9129.205	3964.680	4839.029	2429.756	757.317	5607.964	645.797	1550.911	845.248	7339.745	1189.295	646.975	17940.541	10752.662	2826.815	2378.262	11897.378	946.089	2943.657	686.390	4346.928	12904.089	1274.928	5121.863	484.928	3693.610	4595.904	1879.503	396.952
1977-01-01	403.436	3780.403	2209.010	2425.197	22352.396	2696.140	3085.722	591.829	8856.183	5219.697	918.259	2913.573	883.469	11386.316	5425.638	2320.647	3573.693	4014.459	5738.199	4169.595	1103.578	9171.110	3989.364	4863.173	2459.201	769.953	5685.607	649.769	1556.842	869.763	7337.169	1215.720	678.333	17812.602	10771.394	2870.014	2446.673	11893.591	950.230	2991.681	688.480	4422.921	13193.050	1319.512	5193.112	491.931	3776.050	4626.514	1908.088	413.354
1978-01-01	404.766	3831.836	2243.127	2515.316	22835.958	2766.748	3091.627	594.776	9102.032	5295.751	931.584	2918.069	910.690	11412.561	5470.214	2335.657	3609.976	4068.579	5736.469	4183.603	1113.566	9217.761	4015.341	4889.399	2487.816	782.317	5759.492	651.301	1563.884	891.520	7350.804	1238.034	719.436	17680.589	10795.581	2917.336	2518.298	11879.396	951.816	3044.364	688.580	4486.314	13500.429	1367.510	5270.240	498.109	3889.073	4646.108	1923.395	432.880
1979-01-01	402.753	3866.248	2271.333	2635.571	23256.880	2849.234	3095.917	594.984	9426.159	5401.384	953.306	2915.739	932.627	11396.837	5501.174	2350.906	3641.804	4137.665	5738.404	4191.160	1122.563	9266.268	4050.316	4912.430	2507.069	787.305	5823.491	652.896	1567.344	909.074	7366.512	1284.722	765.367	17583.838	10798.298	2975.310	2588.012	11887.975	950.382	3090.267	688.335	4560.473	13888.371	1420.238	5307.945	505.372	4017.632	4682.811	1942.146	454.378
1980-01-01	405.315	3900.368	2288.738	2737.774	23800.800	2908.803	3113.174	594.919	9839.835	5486.174	967.710	2914.018	947.983	11434.702	5490.721	2369.039	3664.221	4223.101	5746.075	4227.643	1126.860	9255.553	4085.017	4921.966	2525.342	788.752	5898.980	654.380	1572.296	924.250	7376.330	1309.400	810.215	17566.754	10800.650	3040.758	2641.218	11868.305	948.773	3134.502	690.851	4600.252	14338.208	1472.595	5368.334	512.524	4154.678	4712.045	1951.349	474.185
1981-01-01	418.491	3918.531	2293.201	2810.107	24285.933	2977.898	3128.836	595.975	10192.774	5568.345	978.195	2907.983	962.204	11443.458	5480.435	2384.849	3670.394	4283.303	5768.685	4261.905	1133.033	9209.287	4111.728	4932.064	2539.036	795.328	5956.653	659.505	1578.515	936.621	7407.472	1332.748	847.655	17567.734	10788.330	3096.164	2667.982	11858.567	953.013	3179.255	689.584	4627.658	14746.318	1515.471	5444.097	515.594	4235.731	4726.343	1954.124	491.712
1982-01-01	449.606	3925.266	2294.257	2889.861	24820.009	3061.564	3139.013	599.148	10471.407	5649.792	993.780	2888.189	973.721	11423.412	5467.922	2401.202	3683.445	4352.608	5771.222	4282.923	1136.684	9115.198	4131.450	4929.451	2556.777	803.986	6019.101	668.972	1581.780	947.719	7430.968	1363.823	881.537	17589.738	10757.087	3206.123	2664.922	11845.146	954.170	3207.614	690.597	4646.041	15331.415	1558.314	5492.783	519.109	4276.552	4728.870	1949.604	506.400
1983-01-01	488.417	3934.102	2305.761	2968.925	25360.026	3133.630	3162.354	605.458	10749.851	5728.250	1012.717	2870.543	981.869	11408.818	5450.395	2415.531	3694.484	4395.316	5799.407	4313.327	1144.772	9047.754	4141.456	4943.733	2567.717	814.031	6077.056	676.688	1584.293	958.134	7467.785	1394.361	901.977	17686.905	10737.632	3290.402	2653.066	11837.723	956.382	3234.066	693.008	4659.749	15751.676	1594.943	5564.657	523.302	4300.266	4721.438	1945.061	510.345
1984-01-01	513.702	3951.820	2319.768	3067.135	25844.393	3169.992	3180.014	611.565	11039.925	5834.954	1027.922	2858.618	990.839	11412.132	5458.322	2424.086	3695.453	4400.477	5840.773	4365.243	1155.635	9049.452	4157.706	4975.278	2578.051	820.905	6164.006	680.497	1588.639	976.864	7515.473	1416.717	924.922	17745.684	10737.746	3285.533	2666.588	11815.172	961.894	3271.868	697.249	4686.737	16007.086	1622.342	5643.870	526.660	4343.656	4735.563	1927.697	504.896
1985-01-01	532.495	3972.523	2327.046	3183.538	26441.109	3208.723	3201.131	618.280	11351.118	5962.661	1039.698	2829.684	994.051	11399.806	5459.211	2427.405	3694.826	4408.118	5880.733	4413.071	1162.936	9076.293	4184.302	5000.268	2588.102	822.320	6253.954	676.980	1584.664	996.753	7565.528	1438.361	951.030	17791.672	10734.926	3271.332	2672.652	11770.862	968.955	3303.209	698.402	4715.296	16272.734	1642.910	5715.153	530.035	4400.098	4747.767	1906.831	499.695
1986-01-01	544.268	3991.569	2331.984	3308.262	27102.237	3237.450	3223.740	627.559	11667.505	6084.666	1051.762	2791.970	990.224	11387.257	5454.108	2432.619	3687.809	4406.919	5902.678	4486.957	1170.126	9127.775	4205.212	5023.068	2593.597	813.739	6321.578	669.512	1574.333	1025.053	7622.159	1462.729	980.613	17833.419	10730.268	3252.735	2683.528	11782.752	977.341	3342.758	696.034	4738.708	16561.113	1662.834	5811.700	534.066	4452.720	4755.618	1882.350	495.633
1987-01-01	539.309	4015.264	2342.355	3437.103	27777.158	3260.480	3247.291	636.947	11997.283	6208.467	1067.918	2767.011	984.997	11391.178	5473.012	2445.367	3683.329	4344.148	5935.204	4565.557	1184.574	9187.481	4235.136	5056.696	2588.545	805.063	6403.700	661.136	1566.547	1054.289	7670.742	1478.520	1023.376	17868.848	10760.090	3210.122	2700.991	11810.866	989.604	3380.506	696.036	4782.927	16621.791	1678.119	5932.268	540.267	4531.901	4777.919	1857.585	476.965
1988-01-01	541.983	4023.844	2342.656	3535.183	28464.249	3262.281	3271.953	647.622	12306.395	6316.142	1079.828	2768.388	985.664	11390.183	5491.735	2461.996	3679.999	4288.863	5979.982	4657.904	1203.840	9217.998	4296.166	5081.736	2580.352	800.202	6480.594	655.331	1571.477	1082.577	7712.333	1490.337	1075.022	17941.309	10798.552	3167.057	2741.297	11845.752	996.408	3412.096	698.165	4822.437	16667.022	1689.372	6036.909	549.763	4639.893	4822.388	1830.215	465.101
1989-01-01	547.159	4030.222	2346.358	3622.185	29218.164	3275.818	3283.403	658.273	12637.715	6411.099	1094.588	2770.592	994.416	11409.782	5523.693	2472.849	3677.306	4252.894	6015.478	4727.301	1219.961	9253.295	4338.057	5095.830	2574.269	799.636	6565.459	646.351	1574.864	1104.522	7726.089	1503.901	1137.382	17983.086	10829.217	3150.307	2790.575	11865.996	1000.666	3456.775	696.701	4854.444	16806.735	1705.864	6120.246	557.707	4746.316	4856.574	1806.568	458.374
1990-01-01	553.120	4048.508	2354.343	3679.056	29950.111	3303.862	3289.056	669.063	13018.365	6506.531	1112.703	2779.769	1011.882	11446.979	5555.097	2480.683	3692.584	4219.179	6018.664	4797.431	1231.296	9310.462	4387.283	5126.370	2577.426	799.824	6656.987	637.364	1580.664	1111.831	7757.158	1519.933	1218.629	18002.855	10861.837	3147.105	2858.547	11895.604	1004.649	3499.064	696.667	4890.626	17044.714	1729.722	6213.526	564.526	4900.780	4902.265	1792.481	453.401
1991-01-01	569.273	4091.025	2370.666	3762.394	30414.114	3367.567	3288.640	680.495	13289.497	6621.279	1131.412	2791.227	1038.915	11535.973	5602.062	2495.209	3714.686	4240.950	5998.652	4856.176	1235.439	9395.022	4427.429	5157.770	2591.230	807.837	6748.135	634.199	1590.805	1107.055	7784.269	1547.115	1285.046	18029.532	10933.683	3166.471	2918.745	11943.160	1003.990	3559.470	701.445	4946.886	17339.904	1771.941	6283.853	567.141	5013.443	4952.675	1798.212	457.739
1992-01-01	587.073	4139.269	2394.098	3867.333	30875.920	3459.995	3274.997	690.158	13504.775	6759.474	1149.926	2806.923	1066.490	11635.197	5648.649	2526.042	3756.358	4270.849	5993.474	4902.545	1235.748	9470.323	4471.503	5193.686	2610.193	822.436	6831.850	635.427	1602.406	1112.766	7827.770	1580.750	1330.694	18082.032	11007.609	3204.174	2973.934	11980.819	1000.571	3600.576	708.698	5013.999	17650.479	1821.498	6383.315	570.115	5139.011	5004.636	1805.462	463.491
1993-01-01	596.993	4193.114	2423.743	3993.390	31147.208	3560.884	3272.325	699.475	13713.593	6894.092	1161.508	2820.525	1101.204	11725.984	5701.965	2547.605	3792.288	4284.749	6010.884	4942.504	1238.256	9529.240	4521.709	5237.757	2635.574	839.876	6947.412	637.229	1612.149	1122.191	7874.891	1614.937	1380.197	18140.894	11070.385	3228.829	3034.490	12022.128	997.852	3634.507	716.258	5085.666	17996.764	1875.993	6464.795	574.004	5247.704	5055.318	1816.179	469.033
1994-01-01	600.624	4232.965	2450.605	4147.561	31317.179	3653.910	3268.346	708.416	13961.798	7045.900	1173.903	2829.422	1135.459	11804.986	5745.626	2569.118	3823.215	4306.500	6031.352	4985.411	1237.687	9584.481	4566.028	5281.206	2663.450	854.923	7060.959	639.762	1621.551	1133.054	7918.796	1653.329	1456.388	18156.652	11111.451	3246.119	3087.142	12042.545	993.412	3666.456	723.038	5163.016	18338.319	1930.436	6536.771	578.900	5334.896	5095.504	1818.490	474.982
1995-01-01	601.345	4262.731	2480.121	4306.908	31493.525	3738.061	3265.293	718.265	14185.403	7188.538	1180.490	2840.860	1165.000	11884.935	5791.819	2586.942	3855.248	4327.978	6062.335	5023.650	1237.438	9659.871	4605.445	5324.610	2690.788	868.522	7185.403	641.548	1635.142	1145.604	7965.523	1682.417	1525.777	18150.928	11155.493	3265.547	3141.421	12044.780	989.203	3699.943	728.251	5241.168	18679.706	1976.774	6601.392	582.827	5431.024	5137.004	1820.560	478.447
1996-01-01	604.918	4290.403	2504.858	4432.308	31780.829	3812.716	3267.030	727.090	14426.911	7332.225	1184.434	2848.473	1187.706	11953.003	5834.908	2598.266	3881.051	4338.763	6085.393	5057.142	1241.436	9739.184	4647.723	5367.888	2709.925	876.656	7307.658	642.858	1647.657	1160.768	8009.624	1706.151	1596.476	18143.805	11187.032	3289.634	3195.087	12038.008	987.858	3738.974	730.699	5313.576	19006.240	2022.253	6665.491	586.352	5509.963	5173.828	1818.983	480.085
1997-01-01	608.846	4320.281	2524.007	4552.207	32217.708	3891.293	3268.514	735.024	14683.350	7486.094	1189.322	2854.396	1210.638	12011.509	5872.370	2616.339	3907.816	4351.390	6115.476	5092.914	1245.215	9785.450	4687.726	5407.113	2731.826	878.706	7428.672	640.945	1656.042	1173.239	8054.178	1722.939	1675.581	18143.184	11212.498	3314.259	3243.254	12015.888	986.966	3790.066	730.855	5378.433	19355.427	2065.397	6732.878	588.665	5604.105	5200.235	1815.588	480.031
1998-01-01	615.205	4351.037	2538.202	4667.277	32682.794	3968.967	3272.563	744.066	14908.230	7636.522	1190.472	2861.025	1230.923	12069.774	5907.617	2638.667	3934.310	4362.758	6144.407	5130.072	1247.554	9820.231	4726.411	5437.562	2751.335	879.533	7545.828	637.808	1660.772	1185.823	8095.542	1733.535	1743.772	18159.175	11237.752	3339.478	3282.055	12002.329	987.704	3839.578	730.789	5432.679	19712.389	2100.562	6789.225	590.579	5687.832	5222.124	1811.688	480.045
1999-01-01	619.500	4369.862	2551.373	4778.332	33145.121	4056.133	3282.031	753.538	15111.244	7788.240	1185.497	2869.413	1251.700	12128.370	5942.901	2654.052	3960.825	4372.035	6175.169	5171.634	1253.040	9863.775	4775.508	5468.338	2768.619	882.779	7650.789	633.666	1666.028	1201.134	8143.412	1739.844	1809.253	18196.601	11256.654	3358.044	3316.154	11994.016	990.819	3885.736	733.133	5483.535	20044.141	2129.836	6872.912	593.740	5756.361	5250.446	1806.928	479.602
2000-01-01	627.963	4452.173	2678.588	5160.586	33987.977	4326.921	3411.777	786.373	16047.515	8227.303	1213.519	2929.067	1299.430	12434.161	6091.866	2693.681	4049.021	4471.885	6361.104	5311.034	1277.072	9952.450	4933.692	5607.285	2848.353	903.773	8081.614	642.023	1713.820	1239.882	8430.621	1821.204	2018.741	19001.780	11363.543	3454.365	3429.708	12284.173	1050.268	4024.223	755.844	5703.719	20944.499	2244.502	7105.817	609.618	5910.512	5373.999	1807.021	494.300
2001-01-01	633.714	4467.634	2691.571	5273.477	34479.458	4425.687	3432.835	795.699	16356.966	8377.038	1225.948	2931.997	1319.962	12488.445	6127.760	2702.162	4068.132	4477.875	6397.634	5374.691	1285.692	9991.120	4982.796	5641.142	2852.994	906.961	8210.122	639.062	1719.836	1255.517	8492.671	1831.690	2098.399	19082.838	11387.404	3467.100	3467.937	12298.970	1057.142	4064.995	757.972	5750.789	21319.622	2283.715	7198.362	612.223	5985.722	5406.835	1801.481	494.657
2002-01-01	642.337	4480.089	2705.927	5396.255	34871.843	4490.406	3458.749	806.169	16689.370	8508.256	1239.613	2934.234	1340.372	12525.556	6155.967	2713.535	4089.875	4497.267	6417.206	5440.389	1295.960	10015.710	5018.935	5674.825	2858.681	911.667	8326.201	638.168	1728.292	1269.089	8552.643	1855.309	2173.791	19137.800	11407.889	3489.080	3513.424	12331.031	1065.995	4107.795	760.020	5795.918	21690.325	2324.815	7286.873	615.442	6052.349	5445.162	1805.414	500.017
2003-01-01	648.414	4503.491	2724.816	5510.364	35253.159	4528.732	3484.336	818.003	17004.085	8622.793	1251.154	2941.999	1363.380	12556.006	6196.638	2723.004	4117.170	4521.042	6422.565	5496.269	1306.513	10041.152	5053.572	5709.403	2868.312	919.630	8422.501	638.817	1738.643	1279.840	8601.402	1877.574	2248.850	19175.939	11434.788	3504.892	3547.376	12374.658	1071.342	4150.297	763.729	5847.812	22030.931	2360.137	7366.977	617.858	6104.115	5479.203	1812.295	503.453
2004-01-01	659.286	4530.729	2749.686	5652.404	35574.576	4575.013	3496.094	830.803	17415.318	8769.252	1273.569	2953.635	1391.802	12589.773	6233.007	2734.373	4146.101	4552.238	6412.281	5546.935	1313.688	10055.315	5087.713	5747.741	2889.010	930.009	8553.152	644.705	1749.370	1290.121	8634.561	1903.808	2346.222	19171.567	11452.251	3525.233	3569.463	12410.722	1074.579	4210.921	770.396	5910.809	22394.023	2401.580	7475.575	619.920	6178.645	5514.026	1816.438	509.106
2005-01-01	666.946	4569.805	2781.097	5839.077	35827.943	4631.888	3506.956	845.150	17842.038	8925.922	1292.729	2964.454	1428.241	12609.903	6278.616	2745.299	4182.742	4576.628	6403.290	5592.379	1318.787	10051.137	5119.598	5790.300	2905.943	940.102	8705.407	646.089	1761.497	1298.492	8651.974	1932.274	2432.143	19132.610	11463.320	3548.597	3613.202	12449.990	1067.916	4270.150	775.493	5991.057	22778.123	2457.719	7577.105	621.215	6257.305	5546.166	1820.492	514.157
2006-01-01	675.302	4628.981	2821.761	6029.141	36021.202	4720.423	3517.460	859.268	18166.990	9155.813	1309.731	2982.644	1468.669	12643.955	6332.669	2762.931	4219.239	4302.665	6410.084	5627.367	1323.619	10036.081	5163.555	5842.704	2904.978	952.692	8917.270	649.422	1772.693	1308.389	8661.679	1962.137	2522.658	19104.631	11481.213	3594.090	3670.883	12510.809	1063.096	4357.847	783.033	6088.766	23359.580	2525.507	7673.725	622.892	6370.753	5577.655	1827.912	522.667
2007-01-01	680.300	4672.840	2848.650	6167.681	36250.311	4803.868	3527.270	871.749	18367.842	9349.988	1315.675	2999.212	1505.105	12695.866	6379.599	2783.785	4256.672	4375.581	6431.559	5653.408	1327.040	10001.284	5207.203	5887.612	2928.350	964.706	9118.037	652.822	1783.440	1312.540	8677.885	1990.070	2601.072	19132.335	11500.468	3634.349	3722.417	12563.937	1057.315	4444.110	791.623	6175.727	23831.983	2597.746	7751.000	623.481	6461.587	5610.775	1834.052	534.876
2008-01-01	687.455	4718.206	2874.554	6280.362	36604.337	4889.730	3545.579	883.874	18527.305	9504.843	1332.213	3016.734	1534.320	12747.038	6424.806	2808.076	4289.878	4435.586	6468.967	5684.965	1330.509	9946.889	5247.018	5923.916	2947.806	976.415	9309.449	657.569	1796.378	1315.906	8711.090	2010.662	2653.630	19212.436	11515.391	3668.976	3768.748	12612.285	1055.003	4528.996	799.124	6247.411	24309.039	2663.029	7833.496	624.151	6562.231	5640.996	1840.310	546.043
2009-01-01	698.895	4757.938	2896.843	6343.154	36961.229	4972.195	3561.807	891.730	18652.644	9620.846	1346.717	3032.870	1554.439	12796.778	6459.325	2832.704	4317.074	4491.648	6517.613	5730.388	1329.590	9901.591	5281.203	5961.088	2958.774	983.982	9449.566	664.968	1812.683	1316.102	8755.602	2036.802	2684.665	19307.066	11528.896	3717.572	3808.600	12666.858	1053.646	4589.872	807.067	6306.019	24801.761	2723.421	7925.937	624.817	6667.426	5669.264	1847.775	559.851
2010-01-01	713.906	4785.448	2921.978	6407.774	37320.903	5048.281	3579.125	899.595	18845.785	9711.810	1363.963	3050.767	1570.773	12840.762	6490.436	2858.213	4348.200	4544.532	6566.431	5788.642	1327.632	9877.535	5310.843	5995.976	2970.536	990.722	9574.293	674.710	1829.536	1316.777	8799.624	2064.588	2702.464	19400.080	11539.327	3759.632	3837.532	12711.158	1053.938	4635.656	816.165	6355.301	25242.679	2775.334	8023.680	625.880	6742.902	5690.479	1854.214	564.483
2011-01-01	722.038	4798.834	2940.407	6473.497	37641.823	5121.771	3588.023	907.316	19093.352	9801.578	1379.252	3066.054	1583.828	12867.291	6516.045	2869.035	4369.488	4575.184	6613.149	5838.991	1328.150	9881.521	5345.668	6009.641	2978.470	997.221	9656.754	685.136	1840.538	1319.815	8827.783	2080.395	2712.799	19498.514	11543.463	3787.821	3871.728	12744.583	1053.536	4671.422	823.484	6397.410	25646.227	2814.216	8100.469	626.979	6821.655	5704.755	1856.074	567.224
2012-01-01	730.399	4815.564	2952.109	6556.629	37960.782	5193.721	3594.395	915.188	19326.230	9901.496	1394.905	3076.097	1595.441	12884.119	6537.640	2885.361	4386.381	4600.814	6663.158	5887.072	1327.691	9896.930	5376.550	6024.081	2983.767	1003.754	9749.123	701.116	1853.323	1323.962	8845.483	2087.549	2744.566	19574.549	11548.369	3818.600	3899.118	12766.827	1054.601	4717.112	833.496	6451.281	26089.620	2853.467	8185.229	626.063	6892.876	5719.855	1856.764	576.270
2013-01-01	737.045	4830.460	2959.549	6634.999	38280.824	5270.482	3594.915	923.638	19563.166	9973.326	1408.453	3093.078	1611.530	12898.269	6568.367	2893.510	4404.817	4624.577	6713.944	5923.704	1328.196	9913.349	5413.693	6040.658	2988.797	1013.564	9843.599	721.999	1865.414	1326.408	8858.362	2092.792	2776.972	19628.043	11576.576	3853.205	3922.908	12776.621	1055.122	4764.153	842.270	6493.432	26489.464	2897.927	8253.053	626.212	6962.906	5736.952	1853.873	582.123
2014-01-01	736.307	4842.481	2967.726	6733.840	38625.139	5351.218	3594.783	932.596	19860.330	10069.001	1414.862	3109.504	1631.479	12888.962	6593.533	2900.896	4414.483	4644.204	6763.652	5958.165	1330.760	9930.589	5451.522	6056.293	2990.623	1021.891	9933.944	737.382	1879.522	1333.223	8866.780	2090.342	2819.012	19656.330	11602.973	3878.367	3964.106	12789.101	1056.017	4823.793	849.088	6540.826	26977.142	2937.399	8312.076	625.218	7052.439	5751.974	1849.467	582.548
2015-01-01	737.547	4853.160	2978.407	6833.596	38953.142	5452.107	3587.509	941.413	20224.249	10181.111	1422.484	3121.460	1651.523	12864.342	6608.296	2909.502	4425.999	4664.851	6795.891	5986.717	1328.484	9932.573	5482.503	6071.745	2988.693	1030.503	10033.079	754.022	1891.507	1336.294	8870.869	2090.211	2868.666	19661.411	11617.850	3909.831	4016.918	12785.759	1056.173	4892.253	853.933	6590.808	27486.814	2982.497	8362.907	625.197	7163.543	5761.406	1841.996	585.668
2016-01-01	741.504	4864.745	2990.410	6945.452	39209.127	5540.921	3578.674	949.216	20629.982	10304.763	1428.105	3131.785	1682.930	12826.895	6633.344	2911.263	4438.229	4678.215	6826.022	6004.692	1331.370	9951.890	5523.409	6087.203	2988.298	1040.863	10156.679	754.353	1905.924	1342.373	8874.516	2092.789	2919.772	19641.589	11635.003	3926.769	4091.404	12783.538	1057.063	4958.235	862.890	6645.011	27937.492	3042.613	8410.946	623.644	7294.680	5772.958	1830.929	584.290
